source,target,weight
"Agot, K.","Thirumurthy, H.",3
"Agot, K.","Onyango, J.",2
"Agot, K.","Ochillo, M.",2
H.,Ahmed,2
H.,Baber,2
"Hassan, M.K.","Khan, S.",3
"Hassan, M.K.","Rabbani, M.R.",2
"Vlaev, I.","Elliott, A.",2
"Ranyard, R.","Mchugh, S.",2
"Abedifar, P.","Ebrahim, S.M.",2
"Abedifar, P.","Molyneux, P.",2
"Abedifar, P.","Tarazi, A.",2
"Ebrahim, S.M.","Molyneux, P.",2
"Ebrahim, S.M.","Tarazi, A.",2
"Molyneux, P.","Tarazi, A.",2
"Molyneux, P.","Berger, A.N.",2
"Molyneux, P.","Wilson, J.O.S.",2
A.,Singh,2
A.,Kouandou,2
A.,Goel,2
A.,Gosavi,2
A.,Arshad,2
A.,Hassan,2
A.,Shankar,2
A.,Mehrotra,2
A.,Schwittay,3
O.,Manta,2
"Lakshmi, R.M.","Bharathi, A.M.",2
"Rawat, R.","Goyal, H.R.",2
"Rawat, R.","Sharma, S.",2
"Bhawnra, S.X.","Singh, K.B.",2
"Gupta, D.","Gupta, M.",2
"Kandpal, V.","Mehrotra, R.",2
"Kandpal, V.","Mishra, D.",2
"Kandpal, V.","Agarwal, N.",2
"Ozili, P.K.","Syed, A.A.",2
Das,S.,2
S.,Singh,2
S.,Ghosh,7
S.,Maity,5
S.,Sharma,3
S.,Johnson,4
S.,Hubbard,3
S.,Chikalipah,2
S.,Fine,3
S.,Andrae,3
S.,Chatterjee,2
"Ölkers, T","Musshoff, O",2
M.J.,Sirgy,2
"Dorfleitner, G.","Forcella, D.",2
"Fenton-O'Creevy, M.","Furnham, A.",2
"Lee, S.T.","Kim, K.T.",5
"Lee, S.T.","Nam, Y.",2
"Hanna, S.D.","Kim, K.T.",3
"Lim, H.","Sommer, M.",2
"Lyons, A.C.","Kass-Hanna, J.",5
"Lyons, A.C.","Liu, F.",3
"Nourallah, M.","Öhman, P.",2
"Noman, A.","Bin Abdul Baten, R.",2
L’Esperance,M.,2
M.,Sarma,3
M.,Langevin,2
M.,Susan,2
M.,Isaeva,2
M.,Taylor,2
M.,Qamruzzaman,2
M.,Mani,2
"Birkenmaier, J.","Maynard, B.",6
"Birkenmaier, J.","Kim, Y.",6
"Birkenmaier, J.","Jacobson Frey, J.J.",2
"Birkenmaier, J.","Fu, Q.",7
"Birkenmaier, J.","Rothwell, D.",3
"Birkenmaier, J.","Huang, J.",6
"Birkenmaier, J.","Zhang, Y.",2
"Birkenmaier, J.","Sherraden, M.",3
"Birkenmaier, J.","Fu, Q.J.",2
"Maynard, B.","Kim, Y.",6
"Lee, N.","Beeler Stücklin, S.",2
"Lee, N.","Lopez Rodriguez, P.",2
"Lee, N.","Mukaka, I.",2
"Beeler Stücklin, S.","Lopez Rodriguez, P.",2
"Beeler Stücklin, S.","Mukaka, I.",2
"Lopez Rodriguez, P.","Mukaka, I.",2
"Villanueva, A.C.B.","Disse, S.",2
"Villanueva, A.C.B.","Lensink, R.",2
"Villanueva, A.C.B.","White, H.",2
"Disse, S.","Lensink, R.",2
"Disse, S.","White, H.",2
"Lensink, R.","White, H.",2
"Lensink, R.","Ahmad, S.",2
"Lensink, R.","Mueller, A.",2
"Yang, M.","Ling, Z.",2
"Yang, M.","Liu, Y.",2
"Yang, M.","Ni, Z.",2
"Ling, Z.","Ni, Z.",2
"Liu, Y.","He, Y.",2
"Liu, Y.","Li, W.",2
"Khémiri, W.","Chafai, A.",2
"Kim, K.T.","Xiao, J.J.",2
"Kim, K.T.","Fan, L.",2
"Kim, K.T.","Stebbins, R.",2
"Kim, K.T.","Lee, S.",2
"Kim, K.T.","Lee, J.",6
"Kim, K.T.","Lee, J.M.",3
"Xiao, J.J.","Chen, C.",2
"Xiao, J.J.","Bialowolski, P.",2
"Xiao, J.J.","Porto, N.",4
"Xiao, J.J.","Meng, K.",2
"Xiao, J.J.","Yao, R.",3
"Xiao, J.J.","Kumar, S.",2
"Xiao, J.J.","O'Neill, B.",4
"Lee, J.M.","Lee, J.",2
"Ofosu-Mensah Ababio, J.","Attah-Botchwey, E.",2
"Ofosu-Mensah Ababio, J.","Yiadom, E.B.",2
"Alhassan, A.","Li, L.",2
"Alhassan, A.","Reddy, K.",2
"Alhassan, A.","Duppati, G.",2
"Li, L.","Reddy, K.",2
"Li, L.","Duppati, G.",2
"Reddy, K.","Duppati, G.",2
"Reddy, K.","Agyekum, F.",2
"Reddy, K.","Shen, Y.",2
"Reddy, K.","Wallace, D.",3
"Ali, M.","Yanting, Z.",2
Lotto,J.,2
J.,Roitman,2
J.,Jafri,4
J.,Buckland,2
Niankara,I.,2
I.,Ghosh,2
"Lara-Rubio, J.","Navarro-Galera, A.",2
"Ghosh, C.","Chaudhury, R.H.",3
"Zhang, X.","Li, Q.",2
"Zhang, X.","Huang, Y.",2
"Zhang, X.","Osabohien, R.",2
"Ha, D.","Nguyen, K.",2
"Geraldes, H.S.A.","Gama, A.P.M.",2
"Geraldes, H.S.A.","Augusto, M.",2
"Gama, A.P.M.","Augusto, M.",2
"Zhang, Y.","Yang, L.",2
"Zhang, Y.","Huang, J.",4
"Zhang, Y.","Tadesse, A.",2
"Zhang, Y.","Fan, L.",3
"Zhang, Y.","Qi, J.",2
"Zhang, Y.","Chatterjee, S.",2
"Yang, Z.","Xu, S.",2
"Yang, Z.","Ali, S.T.",2
"Yang, Z.","Li, Y.",2
"Bahri, S.","Fauzi, A.",2
T.,Girard,2
T.,Sorell,2
T.,Dissaux,2
T.,Ravikumar,2
"Kanobe, F.","Alexander, M.P.",2
"Kanobe, F.","Bwalya, K.J.",2
"Alexander, M.P.","Bwalya, K.J.",2
"Ssewamala, F.M.","Nabunya, P.",5
"Ssewamala, F.M.","Neilands, T.B.",4
"Ssewamala, F.M.","Byansi, W.",3
"Ssewamala, F.M.","Namuwonge, F.",3
"Ssewamala, F.M.","Damulira, C.",2
"Ssewamala, F.M.","Nakigozi, G.",2
"Ssewamala, F.M.","Sensoy-Bahar, O.",2
"Nabunya, P.","Neilands, T.B.",3
"Nabunya, P.","Byansi, W.",3
"Nabunya, P.","Namuwonge, F.",3
"Nabunya, P.","Damulira, C.",2
"Nabunya, P.","Nakigozi, G.",2
"Nabunya, P.","Sensoy-Bahar, O.",2
"Morvant-Roux, S.","Guérin, I.",4
"Morvant-Roux, S.","Servet, J.-M.",2
"Guérin, I.","Servet, J.-M.",4
"Guérin, I.","Roesch, M.",2
"Guérin, I.","Venkatasubramanian, G.",2
"Simpson, W.","Buckland, J.",2
"Hussain, J.","Mahmood, S.",2
"Mahmood, S.","Aslam, S.",2
"David-West, O.","Iheanachor, N.",3
"David-West, O.","Umukoro, I.",2
"Johnen, C.","Musshoff, O.",4
"Johnen, C.","Parlasca, M.",2
"Musshoff, O.","Mader, A.",2
"Musshoff, O.","Ölkers, T.",2
"Musshoff, O.","Parlasca, M.",2
"Musshoff, O.","Wahbi, A.",4
"Mhlanga, D.","Dzingirai, M.",2
"Ankrah, D.A.","Asante, B.O.",2
"Ankrah, D.A.","Prah, S.",2
"Asante, B.O.","Prah, S.",2
K.,Fitzpatrick,4
K.,Singh,2
K.,Richel,2
"Singh, P.","Gupta, S.",2
"Guha, S.","Bhandare, P.V.",2
"Labie, M.","Hudon, M.",2
"Labie, M.","Szafarz, A.",2
"Uduji, Ji","Okolo-Obasi, En",2
"Uduji, Ji","Asongu, Sa",2
"Okolo-Obasi, En","Asongu, Sa",2
"Asongu, Sa","Odhiambo, Nm",6
"Mia, M.A.","Malim, N.A.K.",2
"Mia, M.A.","Banna, H.",2
"Mia, M.A.","Nourani, M.",2
D.,Mhlanga,10
D.,Chirambo,3
D.,Sharma,2
D.,Makina,4
D.,Burton,2
D.,Marron,2
D.,Charles,2
P.,Molyneux,2
P.,Honohan,2
P.,Shrivastava,2
P.,Rambe,2
"Barik, R.","Sharma, P.",2
"Barik, R.","Lenka, S.K.",2
G.,Zulfiqar,3
G.,Pavlidis,2
"Yadav, V.","Singh, B.P.",2
"Singh, B.P.","Yadava, A.K.",2
"Singh, A.","Mcdougal, L.",2
"Singh, A.","Raj, A.",2
"Singh, A.","Ambarkhane, D.",3
"Singh, A.","Venkataramani, B.",4
"Wang, J.S.-H.","Ssewamala, F.",2
"Wang, J.S.-H.","Neilands, T.B.",2
"Wang, J.S.-H.","Bermudez, L.G.",2
"Wang, J.S.-H.","Garfinkel, I.",2
"Wang, J.S.-H.","Waldfogel, J.",2
"Wang, J.S.-H.","Brooks-Gunn, J.",2
"Ssewamala, F.","Neilands, T.B.",2
"Ssewamala, F.","Bermudez, L.G.",2
"Ssewamala, F.","Garfinkel, I.",2
"Ssewamala, F.","Waldfogel, J.",2
"Ssewamala, F.","Brooks-Gunn, J.",2
"Ssewamala, F.","Sherraden, M.",2
"Neilands, T.B.","Bermudez, L.G.",2
"Neilands, T.B.","Garfinkel, I.",2
"Neilands, T.B.","Waldfogel, J.",2
"Neilands, T.B.","Brooks-Gunn, J.",2
"Neilands, T.B.","Byansi, W.",3
"Neilands, T.B.","Namuwonge, F.",3
"Neilands, T.B.","Damulira, C.",2
"Neilands, T.B.","Nakigozi, G.",2
"Neilands, T.B.","Sensoy-Bahar, O.",2
"Bermudez, L.G.","Garfinkel, I.",2
"Bermudez, L.G.","Waldfogel, J.",2
"Bermudez, L.G.","Brooks-Gunn, J.",2
"Garfinkel, I.","Waldfogel, J.",2
"Garfinkel, I.","Brooks-Gunn, J.",2
"Waldfogel, J.","Brooks-Gunn, J.",2
"West, S.","Friedline, T.",3
"Danquah, M","Iddrisu, Am",2
"Sinha, A.","Destek, M.A.",2
"Sinha, A.","Zafar, M.W.",2
"Destek, M.A.","Zafar, M.W.",2
"Ghosh, S.","Sahu, T.N.",2
"Sahu, T.N.","Maity, S.",3
"Sahu, T.N.","Datta, S.",4
"Gharbi, I.","Kammoun, A.",2
"Rahman, M.A.","Zheng, C.",2
"Rahman, M.A.","Hossain, S.",2
"Singh, J.","Adbi, A.",2
"Natarajan, S.","Thomas, B.",2
"Simplice, S.A.","Le Roux, S.",2
"Simplice, S.A.","Odhiambo, N.",3
"Simplice, S.A.","Nnanna, J.",3
"Simplice, S.A.","Agyemang-Mintah, P.",2
"Simplice, S.A.","Biekpe, N.",2
"Simplice, S.A.","Cassimon, D.",2
"Simplice, S.A.","Ngoungou, Y.E.",2
"Simplice, S.A.","Odhiambo, N.M.",2
"Hedvicakova, M.","Svobodová, L.",2
"Potnis, D.","Mohan, L.",3
"Fosso Wamba, S.F.","De Waal, H.",2
"Fosso Wamba, S.F.","Nyawa, S.",2
"Fosso Wamba, S.F.","Queiroz, M.M.",2
"Fosso Wamba, S.F.","Blome, C.",2
"Fosso Wamba, S.F.","Sivarajah, U.",2
"Leoveanu, V.M.","Sandu, M.C.",2
"Leoveanu, V.M.","Coman, A.",2
"Sandu, M.C.","Coman, A.",2
"Halloluwa, T.","Vyas, D.",3
"Halloluwa, T.","Usoof, H.",2
"Vyas, D.","Usoof, H.",2
"Akinnuwesi, B.A.","Fashoto, S.G.",2
"Akinnuwesi, B.A.","Metfula, A.S.",2
"Fashoto, S.G.","Metfula, A.S.",2
L.,Fan,3
L.,Gonzalez,3
C.,Tumbe,2
"Kunz, R.","Maisenbacher, J.",3
"Kunz, R.","Paudel, L.N.",3
"Maisenbacher, J.","Paudel, L.N.",2
"Queiroz, M.M.","Blome, C.",2
"Queiroz, M.M.","Sivarajah, U.",2
"Gupta, S.","Sahu, G.P.",2
"Gupta, S.","Jaiswal, R.",2
"Gupta, S.","Shukla, D.",2
"Frost, J.","Natarajan, H.",2
"Frost, J.","Gambacorta, L.",2
"Frost, J.","Shreeti, V.",2
"Maouloud, V.","Kassim, S.",2
"Maouloud, V.","Othman, A.H.A.",2
"Kassim, S.","Othman, A.H.A.",4
"Kassim, S.","Redzuan, N.",2
"Kassim, S.","Rosman, R.",2
"Kassim, S.","Muhammad Zuki, M.F.",2
"Kassim, S.","Shaharuddin, S.S.",2
"Kassim, S.","Muhammad, N.M.",2
"Othman, A.H.A.","Abdullahi, A.",2
"Han, J.","Ko, D.",2
"Diniz, E.H.","Pozzebon, M.",3
"Diniz, E.H.","Cernev, A.K.",2
"Pozzebon, M.","Diniz, E.",2
"Pozzebon, M.","Birochi, R.",2
F.,Nkouaga,2
F.,Nyonzo,2
F.,Shihadeh,2
"Roa, L.","Correa-Bahnsen, A.",2
"Gupta, R.","Kukreja, G.",2
"Abutaber, T.A.","Al-Okaily, M.",2
"Al-Okaily, M.","Alkhwaldi, A.F.",2
"Al-Okaily, M.","Al-Okaily, A.",2
"Kumar, J.","Ahuja, A.",2
"Kumar, J.","Parvathy, V.K.",2
"Khan, S.","Rabbani, M.R.",2
Ozili,P.K.,30
"Chitimira, H.","Torerai, E.",3
"Redzuan, N.","Rosman, R.",2
"Redzuan, N.","Muhammad Zuki, M.F.",2
"Redzuan, N.","Shaharuddin, S.S.",2
"Rosman, R.","Muhammad Zuki, M.F.",2
"Rosman, R.","Shaharuddin, S.S.",3
"Muhammad Zuki, M.F.","Shaharuddin, S.S.",2
Sebele-Mpofu,F.Y.,5
"Warsame, M.H.","Abdalla, Y.A.",2
"Naveed, M.","Ali, S.",2
"Tchakounté, F.","Atemkeng, M.",2
"Adarsh, R.","Sivasubramanian, K.",2
"Nguyen, N.P.","Mogaji, E.",4
"Nguyen, N.P.","Soetan, T.O.",2
"Mogaji, E.","Soetan, T.O.",3
"Abdullah, A.","Salleh, M.Z.M.",2
"De Waal, H.","Nyawa, S.",2
"Shrestha, D.","Poudel, K.",2
"Shrestha, D.","Adhikari, R.",2
"Shrestha, D.","Rajkarnikar, N.",2
Akeju,K.F.,2
N.,Nenavath,2
N.,Ndung'U,2
N.,Kshetri,4
N.,Bernards,2
"Alafeef, M.A.","Alsmadi, A.A.",2
"Pucha-Medina, P.M.","García-Ramos, R.",2
"Pucha-Medina, P.M.","Díaz-Díaz, B.",2
"García-Ramos, R.","Díaz-Díaz, B.",2
"Abdallah, W.","Harraf, A.",2
"Abdallah, W.","Abrar, M.",2
"Harraf, A.","Abrar, M.",2
"Singh, B.","Kaunert, C.",2
"Satpathy, I.","Sahoo, A.P.",2
"Satpathy, I.","Patnaik, A.",2
"Satpathy, I.","Patnaik, B.C.M.",3
"Sharma, S.","Sherraden, M.",2
"Sharma, S.","Goyal, H.R.",2
"Chauhan, S.","Kumar, S.",2
"Chauhan, S.","Indapurkar, K.",2
Alam Siddik,M.N.A.,2
"Hasan, M.","Hoque, A.",3
"Hasan, M.","Abedin, M.Z.",2
"Kazimoto, D.","Baadel, S.",2
"Rajpurohit, S.C.","Kalal, J.",2
"Rajpurohit, S.C.","Parkhi, S.",2
"Kalal, J.","Parkhi, S.",2
"Becha, H.","Kamel, K.",2
"Perdigão, D.","Antunes, F.",2
"Perdigão, D.","Silva, C.",2
"Perdigão, D.","Ribeiro, B.",2
"Antunes, F.","Silva, C.",2
"Antunes, F.","Ribeiro, B.",2
"Silva, C.","Ribeiro, B.",2
"Murinde, V.","Ahmad, A.H.",3
"Iddrisu, K.","Alhassan, F.",2
"Yakubu, I.N.","Adam, I.O.",2
"Yakubu, I.N.","Abdul-Wahab, A.-H.",2
"Yakubu, I.N.","Saani, M.R.",2
"Yakubu, I.N.","Salifu, M.",2
"Adam, I.O.","Seini, A.B.",2
"Adam, I.O.","Alhassan, M.D.",2
"Harahap, Z.I.","Lubis, S.N.",2
"Harahap, Z.I.","Erlina, E.",2
"Harahap, Z.I.","Aritonang, E.Y.",2
"Lubis, S.N.","Erlina, E.",2
"Lubis, S.N.","Aritonang, E.Y.",2
"Erlina, E.","Aritonang, E.Y.",2
Sibindi,A.B.,2
"Sibindi, A.B.","Kiwanuka, A.",2
"Singh, R.","Banerjee, J.",2
"Mishra, V.","Srivastava, A.",2
"Singh, S.","Fang, J.",2
"Singh, S.","Russell, R.",2
"Singh, S.","Sharma, M.",2
E.,Kozol,2
"Saani, M.R.","Salifu, M.",2
"Abor, J.Y.","Agbloyor, E.",2
"Abor, J.Y.","Issahaku, H.",3
"Abor, J.Y.","Amidu, M.",3
R.,Yorulmaz,2
R.,Chamboko,2
R.,Carrillo,2
"Kumar, P.","Pillai, R.",2
"Kumar, P.","Bhatnagar, M.",2
"Kumar, P.","Taneja, S.",3
"Kumar, P.","Özen, E.",2
Lawack,V.,2
V.,Guermond,4
V.,Kandpal,2
"Song, I.","Vong, J.",3
"Saxena, R.","Sinha, M.",2
"Fang, J.","Russell, R.",2
"Sherraden, M.S.","Ansong, D.",2
"Sherraden, M.S.","Johnson, L.",2
"Sherraden, M.S.","Huang, J.",4
"Sherraden, M.S.","Nam, Y.",2
"Sherraden, M.S.","Lee, E.J.",2
"Wang, X.","Wang, X.",2
"Wang, X.","Huang, Y.",2
"Wang, L.","Wang, Y.",2
"Yang, C.","Chen, L.",2
"Wang, B.","Huang, J.",2
"Liu, Z.","Chen, J.-K.",3
"Panos, G.A.","Klapper, L.",2
"Newman, A.","Schwarz, S.",2
"Joia, L.A.","Dos Santos, R.P.",3
"Joia, L.A.","Lorenzo, M.",2
"Mendy, G.","Ouya, S.",2
"Kumar, A.","Hota, S.L.",2
"Kumar, A.","Murthy, S.",2
"Kumar, A.","Gunday, I.",2
"Kumar, A.","Rani, S.",2
"Singh, D.","Stakić, N.",2
"Ansong, D.","Sherraden, M.",2
"Ansong, D.","Okumu, M.",3
"Ansong, D.","Koomson, I.",2
"Li, Y.","Xu, S.",2
"Li, Y.","Ali, S.T.",2
"Nandru, P.","Madhavaiah, M.",3
"Jain, P.","Kumar Sharma, B.K.",2
"Jain, P.","Jain, R.",2
"Jain, M.","Nagpal, A.",2
"Jain, M.","Jain, A.",2
"Ukwueze, E.R.","Asogwa, H.T.",2
X.,Xu,2
"Veena, N.","Thejaswini, S.",2
"Tunzina, T.","Chayon, M.A.K.",2
"Tunzina, T.","Jitu, P.G.",2
"Tunzina, T.","Ankon, M.U.",2
"Tunzina, T.","Joy, S.N.",2
"Tunzina, T.","Shaha, R.K.",2
"Tunzina, T.","Islam, M.M.",2
"Tunzina, T.","Hussain, M.S.",2
"Chayon, M.A.K.","Jitu, P.G.",2
"Chayon, M.A.K.","Ankon, M.U.",2
"Chayon, M.A.K.","Joy, S.N.",2
"Chayon, M.A.K.","Shaha, R.K.",2
"Chayon, M.A.K.","Islam, M.M.",2
"Chayon, M.A.K.","Hussain, M.S.",2
"Jitu, P.G.","Ankon, M.U.",2
"Jitu, P.G.","Joy, S.N.",2
"Jitu, P.G.","Shaha, R.K.",2
"Jitu, P.G.","Islam, M.M.",2
"Jitu, P.G.","Hussain, M.S.",2
"Ankon, M.U.","Joy, S.N.",2
"Ankon, M.U.","Shaha, R.K.",2
"Ankon, M.U.","Islam, M.M.",2
"Ankon, M.U.","Hussain, M.S.",2
"Joy, S.N.","Shaha, R.K.",2
"Joy, S.N.","Islam, M.M.",2
"Joy, S.N.","Hussain, M.S.",2
"Shaha, R.K.","Islam, M.M.",2
"Shaha, R.K.","Hussain, M.S.",2
"Islam, M.M.","Hussain, M.S.",2
"Kobusingye, B.M.","Nagwovuma, M.",2
"Kobusingye, B.M.","Nansamba, B.",2
"Kobusingye, B.M.","Marvin, G.",2
"Nagwovuma, M.","Nansamba, B.",2
"Nagwovuma, M.","Marvin, G.",2
"Nansamba, B.","Marvin, G.",2
C.S.,Hossein,3
"Hussain, S.","Rasheed, A.",2
"Khan, F.","Siddiqui, M.A.",2
"Khan, F.","Imtiaz, S.",2
A.M.,Ally,2
"Singh, G.","Khobragade, A.",2
"Singh, G.","Balachandran, R.",2
"Singh, G.","Gupta, B.",2
"Singh, G.","Saroy, R.",2
"Singh, G.","Awasthy, S.",2
"Singh, G.","Misra, R.",3
"Singh, G.","Dhal, S.",2
"Singh, G.","Bhullar, P.S.",2
"Singh, G.","Gupta, P.",2
"Yadav, P.","Sharma, A.K.",2
"Raza, H.","Riaz, A.",2
"Raza, H.","Riaz, N.",2
"Riaz, A.","Riaz, N.",2
"Mahajan, S.","Pandey, P.K.",2
"Pandey, P.K.","Guleria, N.",2
"Pandey, P.K.","Jindal, M.",2
"Pandey, P.K.","Haque, M.M.",2
"Bhowmik, B.","Girish, K.K.",3
"Fernández-López, S.","Rey-Ares, L.",4
"Fernández-López, S.","Álvarez-Espiño, M.",3
"Fernández-López, S.","Castro-González, S.",2
"Okyere, C.Y.","Atta-Ankomah, R.",4
"Okyere, C.Y.","Asante-Addo, C.",3
"Atta-Ankomah, R.","Asante-Addo, C.",3
"Villano, R.A.","Koomson, I.",4
"Villano, R.A.","Hadley, D.",2
"Koomson, I.","Hadley, D.",2
"Koomson, I.","Okumu, M.",2
"Koomson, I.","Bukari, C.",2
"Kodom, M.","Ackah, C.",2
"Kodom, M.","Steel, W.F.",2
"Kodom, M.","Bokpin, G.A.",2
"Kumar, S.","Goyal, K.",2
"Song, X.","Qin, X.",2
"Liu, W.","Cowling, M.",2
"Liu, W.","Yang, H.",2
"Liu, W.","Wilson, N.",2
"Samreth, S.","Aiba, D.",2
"Hartarska, V.","Nadolnyak, D.",2
"Hartarska, V.","Cull, R.",2
"Zhang, J.","Gong, X.",3
"Zhang, J.","Jin, H.",2
"Colombi, R.","Giordano, S.",2
"Pettifor, A.","Macphail, C.",2
"Pettifor, A.","Selin, A.",2
"Pettifor, A.","Kahn, K.",2
"Macphail, C.","Selin, A.",2
"Macphail, C.","Kahn, K.",2
"Selin, A.","Kahn, K.",2
"Byansi, W.","Namuwonge, F.",3
"Byansi, W.","Damulira, C.",2
"Byansi, W.","Nakigozi, G.",2
"Byansi, W.","Sensoy-Bahar, O.",2
"Namuwonge, F.","Damulira, C.",2
"Namuwonge, F.","Nakigozi, G.",2
"Namuwonge, F.","Sensoy-Bahar, O.",2
"Figueroa-Armijos, M","Berns, Jp",2
"Odhiambo, Nm","Asongu, S",3
"Zhao, C.","Wu, Y.",2
