source,target,weight
"Zhao, C.","Guo, J.",2
"Li, X.","Wang, J.",2
"Suhrab, M.","Pinglu, C.",2
"Suhrab, M.","Qian, N.",2
"Pinglu, C.","Qian, N.",2
"Pal, A.","De, R.",3
"Pal, A.","Herath, T.",3
"Pal, A.","Behl, A.",2
"De, R.","Herath, T.",3
"Kiss, D.E.","Preece, G.L.",2
"Kiss, D.E.","Macdonald, M.",2
"Grintein-Weiss, M.","Yeo, Y.H.",2
"Despard, M.R.","Chowa, G.A.N.",2
"Despard, M.R.","Friedline, T.",2
"Despard, M.R.","Chowa, G.",2
"Johnson, L.","Huang, J.",2
"Johnson, L.","Sherraden, M.",4
J.M.,Opiniano,3
"Yorgason, J.B.","Dew, J.P.",2
"Babiarz, P.","Robb, C.A.",2
"Serido, J.","Shim, S.",3
"Serido, J.","Tang, C.",2
"Huang, J.","Nam, Y.",5
"Huang, J.","Lee, E.J.",3
"Huang, J.","Sherraden, M.",6
"Huang, J.","Tadesse, A.",2
"Huang, J.","Clancy, M.M.",3
"Nam, Y.","Lee, E.J.",3
"Nam, Y.","Sherraden, M.",2
"Nam, Y.","Clancy, M.M.",2
"Jorgensen, B.L.","Jensen, J.F.",2
"Lebaron-Black, A.B.","Hill, E.J.",4
"Lebaron-Black, A.B.","Rosa, C.M.",2
"Lebaron-Black, A.B.","Marks, L.D.",3
"Hill, E.J.","Rosa, C.M.",2
"Hill, E.J.","Marks, L.D.",3
"Rosa, C.M.","Marks, L.D.",2
"Shim, S.","Tang, C.",2
Zhu,A.Y.F.,2
"Fan, L.","Chatterjee, S.",5
"Chatterjee, S.","Choung, Y.",3
"Chatterjee, S.","Pak, T.-Y.",4
"Sherraden, M.","Lee, Y.S.",2
"Sherraden, M.","Njenga, G.",2
"Sherraden, M.","Kieyah, J.",2
"Sherraden, M.","Osei-Akoto, I.",2
"Sherraden, M.","Rodríguez, C.",2
"Sherraden, M.","Chowa, G.A.",2
"Sherraden, M.","Zou, L.",2
"Sherraden, M.","Clancy, M.M.",3
"Wann, C.R.","Burke-Smalley, L.",2
"Sun, S.","Chen, Y.-C.",3
"Hong, P.Y.P.","Wathen, M.V.",2
"Khan, M.N.","Ferrer, I.",2
"Khan, M.N.","Lee, Y.",2
"Khan, M.N.","Engel, L.",2
"Khan, M.N.","Ewesesan, R.",2
"Khan, M.N.","Arowolo, I.",2
"Khan, M.N.","Karpa, J.",2
"Ferrer, I.","Lee, Y.",2
"Hu, L.","Wang, D.",2
"Belkina, T.A.","Konyukhova, N.B.",2
"Belkina, T.A.","Kurochkin, S.V.",2
"Konyukhova, N.B.","Kurochkin, S.V.",2
"Liu, L.","Jin, H.",2
"Wu, Y.","Guo, J.",2
"Khanday, I.N.","Tarique, M.",2
"Olaoye, O.O.","Tabash, M.I.",2
"Olaoye, O.O.","Shaddady, A.",2
"Tabash, M.I.","Shaddady, A.",2
"Hossain, S.","Zheng, C.",2
"Collins, J.M.","Odders-White, E.",2
"Chen, F.","Wang, W.",2
"Lee, Y.G.","Kelley, H.H.",3
"Bialowolski, P.","Weziak–Bialowolska, D.",4
"Bialowolski, P.","Cwynar, A.",3
"Weziak–Bialowolska, D.","Cwynar, A.",2
"Kamble, P.A.","Mehta, A.",2
"Kamble, P.A.","Rani, N.",2
"Mehta, A.","Rani, N.",2
"Farooq, U.","Ahmed, F.",2
"Farooq, U.","Dar, A.B.",2
"Farooq, U.","Sharma, R.L.",2
"Lan, J.","Pan, Y.",2
"Zhou, Y.","Lu, W.",2
"Zhou, Y.","Jin, H.",2
"Guo, F.","Hu, D.",2
"Qin, Z.","Hao, H.",2
"Sun, W.","Marcelin, I.",2
"Hu, D.","Zhai, C.",2
"Gallego-Losada, M.-J.","Montero-Navarro, A.",2
"Gallego-Losada, M.-J.","Gallego-Losada, R.",2
"Montero-Navarro, A.","Gallego-Losada, R.",3
"Ključnikov, A.","Civelek, M.",4
"Aye, H.P.","Yoshiteru Nakamori, Y.",2
"Greene, C.","Stavins, J.",2
"Agbezoutsi, K.E.","Urien, P.",2
"Agbezoutsi, K.E.","Dandjinou, T.M.",2
"Urien, P.","Dandjinou, T.M.",2
"Usman, M.","Ul-Hassan, M.",2
"Jarboui, A.","Mouna, A.",2
"Jungo, J.","Madaleno, M.",3
"Jungo, J.","Botelho, A.",3
"Madaleno, M.","Botelho, A.",3
"Ayayi, A.G.","Dout, H.",2
"Erokhin, V.","Raza, A.",3
"Erokhin, V.","Tong, G.",2
"Raza, A.","Tong, G.",2
"Begum, H.","Ferdous Alam, A.S.A.F.",2
"Singh, A.K.","Dwivedi, R.",2
"Singh, A.K.","Tikku, S.R.",2
"Zou, L.","Njenga, G.",2
"Ofori-Acquah, C.","Avortri, C.",2
"Ofori-Acquah, C.","Preko, A.",2
"Avortri, C.","Preko, A.",2
Mohamed,A.A.,2
"Arner, D.W.","Zetzsche, D.A.",3
"Arner, D.W.","Buckley, R.P.",3
"Arner, D.W.","Veidt, R.",2
"Zetzsche, D.A.","Buckley, R.P.",3
"Zetzsche, D.A.","Veidt, R.",2
"Buckley, R.P.","Veidt, R.",2
"Pham, T.T.T.","Nguyen, T.V.H.",2
"Huang, Y.","Cao, H.H.",2
"Huang, Y.","Yeung, B.",2
"Nagpal, A.","Jain, A.",2
"Sen, S.","Antara, N.",2
"Ngong, C.A.","Onyejiaku, C.C.",2
"Ngong, C.A.","Onwumere, J.U.J.",3
"Onyejiaku, C.C.","Onwumere, J.U.J.",2
"Onwumere, J.U.J.","Offor, K.O.",2
"Onwumere, J.U.J.","Ibe, G.I.",2
"Khobragade, A.","Balachandran, R.",2
"Khobragade, A.","Gupta, B.",2
"Khobragade, A.","Saroy, R.",2
"Khobragade, A.","Awasthy, S.",2
"Khobragade, A.","Misra, R.",2
"Khobragade, A.","Dhal, S.",2
"Balachandran, R.","Gupta, B.",2
"Balachandran, R.","Saroy, R.",2
"Balachandran, R.","Awasthy, S.",2
"Balachandran, R.","Misra, R.",2
"Balachandran, R.","Dhal, S.",2
"Gupta, B.","Saroy, R.",2
"Gupta, B.","Awasthy, S.",2
"Gupta, B.","Misra, R.",2
"Gupta, B.","Dhal, S.",2
"Saroy, R.","Awasthy, S.",2
"Saroy, R.","Misra, R.",2
"Saroy, R.","Dhal, S.",2
"Awasthy, S.","Misra, R.",2
"Awasthy, S.","Dhal, S.",2
"Misra, R.","Dhal, S.",2
"Natarajan, N.","Guermond, V.",2
"Brickell, K.","Guermond, V.",2
"Brickell, K.","Lawreniuk, S.",2
"Brickell, K.","Parsons, L.",2
"Guermond, V.","Lawreniuk, S.",2
"Guermond, V.","Parsons, L.",2
"Lawreniuk, S.","Parsons, L.",2
"Compaoré, E.D.","Maiga, B.",2
"Dianda, P.","Thiombiano, N.",2
"Khan, A.A.","Ahmad, Z.",3
"Khan, A.A.","Mansur, M.",2
"Ahmad, Z.","Mansur, M.",2
"Kumari, D.","Giri, A.K.",2
"Wirajing, M.A.K.","Nchofoung, T.N.",2
"Lee Kuo Chuen, D.","Deng, R.",2
"Issahaku, H.","Amidu, M.",3
"Makina, D.","Munongo, S.",3
"Makina, D.","Tsaurai, K.",3
"Thomason, J.","Bernhardt, S.",2
"Thomason, J.","Kansara, T.",2
"Thomason, J.","Cooper, N.",2
"Ray, N.","Das, S.",2
"Karlan, D.","Zinman, J.",3
"Wu, H.","Wang, J.",2
"Fekete-Farkas, M.","Setiawan, B.",3
"Fekete-Farkas, M.","Nathan, R.J.",3
"Joo, S.-H.","Grable, J.E.",2
"Kim, M.","Duvendack, M.",2
"Shi, X.","Farnsworth, V.",2
"Frimpong Boamah, E.","Murshid, N.S.",2
"Engel, L.","Ewesesan, R.",2
"Engel, L.","Arowolo, I.",2
"Engel, L.","Karpa, J.",2
"Ewesesan, R.","Arowolo, I.",2
"Ewesesan, R.","Karpa, J.",2
"Arowolo, I.","Karpa, J.",2
"Morgan, P.J.","Long, T.Q.",2
"Su, L.","Peng, Y.",2
"Su, L.","Kong, R.",2
"Peng, Y.","Kong, R.",2
"Óskarsdóttir, M.","Bravo, C.",2
"Óskarsdóttir, M.","Sarraute, C.",2
"Óskarsdóttir, M.","Vanthienen, J.",2
"Óskarsdóttir, M.","Baesens, B.",2
"Bravo, C.","Sarraute, C.",2
"Bravo, C.","Vanthienen, J.",2
"Bravo, C.","Baesens, B.",2
"Sarraute, C.","Vanthienen, J.",2
"Sarraute, C.","Baesens, B.",2
"Vanthienen, J.","Baesens, B.",2
"Yoshino, N.","Taghizadeh-Hesary, F.",2
"Eshun, S.F.","Kočenda, E.",2
"Mertzanis, C.","Jegerson, D.",4
"Mertzanis, C.","Khan, M.",3
"Potrich, A.C.G.","Vieira, K.M.",3
"Potrich, A.C.G.","Bressan, A.A.",2
"Vieira, K.M.","Matheis, T.K.",3
"Vieira, K.M.","Bressan, A.A.",2
"Vieira, K.M.","Lehnhart, E.D.R.",2
"Roa, M.J.","Villegas, A.",4
"Roa, M.J.","Garrón, I.",2
"Roa, M.J.","Barboza, J.",2
"Guo, J.","Lu, X.",2
"Moreno-Herrero, D.","Salas-Velasco, M.",2
"Moreno-Herrero, D.","Sánchez Campillo, J.",2
"Salas-Velasco, M.","Sánchez Campillo, J.",2
"Chen, X.","He, G.",2
"Chen, X.","Song, Y.",2
"Chen, X.","Wu, X.",2
"Singh, J","Singh, M",2
T.J.,Gopane,2
"Olson, J.G.","Nikolova, H.",2
"Olson, J.G.","Gladstone, J.J.",2
"Alamsyah, A.","Astuti, R.F.",2
"Gupta, P.","Aggarwal, M.",4
"Gupta, P.","Bamba, M.",4
"Johri, A.","Sharma, A.",3
"Johri, A.","Mohan, A.",2
"Nnanna, J.","Ngoungou, Y.E.",2
"Naranpanawa, A.","Selvanathan, S.",4
"Naranpanawa, A.","Basnayake, D.",2
"Naranpanawa, A.","Bandara, J.S.",2
"Selvanathan, S.","Basnayake, D.",2
"Selvanathan, S.","Bandara, J.S.",2
"Sengupta, R","Rooj, D",2
"Ahmad, A.H.","Green, C.J.",4
"Ahmad, A.H.","Jiang, F.",4
"Ahmad, A.H.","Mohd Daud, S.N.",2
"Ahmad, A.H.","Sakyi-Nyarko, C.",4
"Ahmad, A.H.","Green, C.",2
"Green, C.J.","Jiang, F.",4
"Wang, W.","Lu, X.",2
"Cull, R.","Harten, S.",2
"Cull, R.","Rusu, A.B.",2
"Cull, R.","Giné, X.",2
"Cull, R.","Heitmann, S.",2
"Cull, R.","Allen, F.",2
"Cull, R.","Carletti, E.",2
"Cull, R.","Qian, J.Q.J.",2
"Cull, R.","Senbet, L.",2
"Cull, R.","Valenzuela, P.",3
"Harten, S.","Rusu, A.B.",2
"Mohamed, T.S.","Elgammal, M.M.",3
"Elouaourti, Z.","Ibourk, A.",3
"Elouaourti, Z.","Ezzahid, E.",4
"Chai, S.","Chen, Y.",2
"Cowling, M.","Yang, H.",2
"Cowling, M.","Wilson, N.",2
"Urquía-Grande, E.","López-Sánchez, P.",4
"Urquía-Grande, E.","Del Campo, C.",2
"López-Sánchez, P.","Del Campo, C.",2
"Wagner, J.","Walstad, W.B.",3
"Banna, H.","Alam, M.R.",2
"Law, S.H.","Sabri, M.F.",2
"Dircio Palacios Macedo, M.D.C.","Cruz-García, P.",2
"Dircio Palacios Macedo, M.D.C.","Hemández-Trillo, F.",2
"Dircio Palacios Macedo, M.D.C.","Tortosa-Ausina, E.",2
"Cruz-García, P.","Hemández-Trillo, F.",2
"Cruz-García, P.","Tortosa-Ausina, E.",2
"Hemández-Trillo, F.","Tortosa-Ausina, E.",2
"Choung, Y.","Pak, T.-Y.",3
"Douglas J. Cumming, D.","Johan, S.",2
Pandey,D.K.,2
"Mchugh, N.","Baker, R.",3
"Mchugh, N.","Donaldson, C.",3
"Mchugh, N.","Ibrahim, F.",2
"Mchugh, N.","Biosca, O.",2
"Mchugh, N.","Laxton, T.",2
"Baker, R.","Donaldson, C.",3
"Baker, R.","Ibrahim, F.",2
"Baker, R.","Biosca, O.",2
"Baker, R.","Laxton, T.",2
"Donaldson, C.","Ibrahim, F.",2
"Donaldson, C.","Biosca, O.",2
"Donaldson, C.","Laxton, T.",2
Tan,G.K.S.,2
"Nguyen, N.T.","Hong Vo, D.H.",2
"Nguyen, N.T.","Tran, T.H.",2
"Sharma, A.","Mohan, A.",2
"Sharma, A.","Rastogi, S.",3
"Sharma, A.","Panse, C.",2
"Sundarasen, S.","Rajagopalan, U.",2
"Gutiérrez-Nieto, B.","Serrano-Cinca, C.",2
"Serrano-Cinca, C.","Cuéllar-Fernández, B.",2
"Serrano-Cinca, C.","Fuertes-Callén, Y.",2
"Albashrawi, M.","Kartal, H.B.",2
"Sierra, J.","Muriel-Patino, V.",3
"Sierra, J.","Rodriguez-Lopez, F.",3
"Nikolova, H.","Gladstone, J.J.",2
"Gladstone, J.J.","Matz, S.C.",2
Werner,R.A.,2
"Basnayake, D.","Bandara, J.S.",2
"Khatun, M.N.","Sarker, M.N.I.",2
"Khatun, M.N.","Mitra, S.",2
"Sarker, M.N.I.","Mitra, S.",2
"Klapper, L.","Singer, D.",4
"Klapper, L.","Ansar, S.",2
"Klapper, L.","Demirgüç-Kunt, A.",2
"Lusardi, A.","Mitchell, O.S.",5
"Lusardi, A.","Hasler, A.",2
"Lusardi, A.","Davis, H.",2
Bai,Z.,4
"Ahmad, S.","Mueller, A.",2
"Matheis, T.K.","Lehnhart, E.D.R.",2
"Iheanachor, N.","Umukoro, I.O.",2
"Iheanachor, N.","Umukoro, I.",2
"Mushtaq, R.","Murtaza, G.",2
"Mushtaq, R.","Yahiaoui, D.",2
"Murtaza, G.","Yahiaoui, D.",2
"Mersland, R.","Nyarko, S.A.",2
"Szafarz, A.","Hudon, M.",2
"Wang, H.","Li, C.",2
"Wang, H.","Gu, B.",2
"Dash, A.","Mohanta, G.",2
"Giné, X.","Heitmann, S.",2
"Bruhn, M.","Arráiz, I.",2
"Bruhn, M.","Stucchi, R.",2
"Arráiz, I.","Stucchi, R.",2
"Riley, E.","Shonchoy, A.S.",2
"Jiang, Y.","Frempong, L.N.",2
"Allen, F.","Gu, X.",2
"Allen, F.","Jagtiani, J.",2
"Allen, F.","Carletti, E.",2
"Allen, F.","Qian, J.Q.J.",2
"Allen, F.","Senbet, L.",2
"Allen, F.","Valenzuela, P.",2
"Gu, X.","Jagtiani, J.",2
"Balasubramnian, B.","Sargent, C.S.",2
"Tellez Gaytan, J.C.T.","Ahmed, G.",2
"Niankara, I.","Traoret, R.I.",3
"Wahyuni, A.S.","Setiawan, B.",2
"Setiawan, B.","Nathan, R.J.",5
"Setiawan, B.","Nugraha, D.P.",2
"Pandey, A.","Kiran, R.",2
"Pandey, A.","Sharma, R.K.",2
"Pandey, A.","Ramasamy, R.",2
"Kiran, R.","Sharma, R.K.",2
"Rajeev, M.","Tripathi, S.",2
"Rajeev, M.","Saravanabhavan, S.",2
"Simons, R.A.","Henning, M.",2
"Simons, R.A.","Conrad, K.",2
"Henning, M.","Conrad, K.",2
"Kala-Kamdjoug, J.R.","Wamba-Taguimdje, S.-L.",2
"Van Klyton, A.","Tavera-Mesías, J.F.",2
"Jacob, Rt","Sensarma, R",2
"Shen, Y.","Hu, W.",4
"Shen, Y.","Hueng, C.J.",3
"Shen, Y.","Agyekum, F.",2
"Shen, Y.","Wallace, D.",2
"Hu, W.","Hueng, C.J.",3
"Zaimovic, A.","Zaimović, T.",3
"Zaimovic, A.","Nuhic Meskovic, M.",2
"Zaimovic, A.","Arnaut-Berilo, A.",2
"Zaimovic, A.","Dedovic, L.",2
"Zaimovic, A.","Torlaković, A.",2
"Zaimović, T.","Nuhic Meskovic, M.",2
"Zaimović, T.","Arnaut-Berilo, A.",2
"Zaimović, T.","Dedovic, L.",2
"Zaimović, T.","Torlaković, A.",2
"Black, A.C.","Mcmahon, T.J.",2
"Black, A.C.","Rosen, M.I.",2
"Mcmahon, T.J.","Rosen, M.I.",2
"Kostov, P.","Arun, T.",3
"Kostov, P.","Annim, S.",3
"Arun, T.","Annim, S.",3
"Ntayi, J.M.","Okello Candiya Bongomin, G.",8
"Ntayi, J.M.","Yosa, F.",2
"Ntayi, J.M.","Munene, J.C.",10
"Ntayi, J.M.","Okello Candiya Bongomin, G.O.C.",4
"Ntayi, J.M.","Akol Malinga, C.A.",6
"Khan, I.","Sayal, A.U.",2
"Khan, I.","Khan, M.Z.",2
"Hussain, M.","Rehman, R.",2
"Hussain, M.","Katpar, S.J.",2
"Hussain, M.","Khan, R.",2
"Lashitew, A.A.","Van Tulder, R.",2
"Rao, H.","Akanfe, O.",2
"Rao, H.","Valecha, R.",2
"Álvarez-Gamboa, J.","Cabrera-Barona, P.",2
"Álvarez-Gamboa, J.","Jácome-Estrella, H.",2
"Cabrera-Barona, P.","Jácome-Estrella, H.",2
"Raj, A.","Silverman, J.G.",2
"Raj, A.","Klugman, J.",2
"Raj, A.","Mcdougal, L.",3
"Raj, A.","Dehingia, N.",2
"Ibrahim, F.","Biosca, O.",2
"Ibrahim, F.","Laxton, T.",2
"Biosca, O.","Laxton, T.",2
"Mcdougal, L.","Dehingia, N.",2
"Adeabah, D","Andoh, C",2
"Coffie, C.P.K.","Zhao, H.",3
"Coffie, C.P.K.","Adjei Mensah, I.A.",2
"Song, Y.","Gong, Y.",2
"Luther Osabutey, E.L.C.","Jackson, T.",2
"Luther Osabutey, E.L.C.","Senyo, P.K.",2
"Irfan, M.","Kismawadi, E.R.",2
"Biekpe, N.","Cassimon, D.",2
"Ky, S.S.","Rugemintwari, C.",2
"Rugemintwari, C.","Sauviat, A.",2
"Servet, J.-M.","Roesch, M.",2
"Zhao, X.","Si, Y.-W.",2
"Demirgüç-Kunt, A.","Singer, D.",2
"Singer, D.","Ansar, S.",2
"Munyegera, G.K.","Matsumoto, T.",2
"Adegbite, O.O.","Machethe, C.L.",2
"Chamboko, R.","Guvuriro, S.",2
"Carbó, S.","Rodríguez-Fernández, F.",2
"Beyene, S.A.","Garoma, S.",3
"Beyene, S.A.","Belachew, T.",3
"Garoma, S.","Belachew, T.",3
"Brimble, M.","Blue, L.",2
"Ketkar, S.P.","Shankar, R.",2
"Ketkar, S.P.","Banwet, D.K.",2
"Shankar, R.","Banwet, D.K.",2
"Nathan, R.J.","Nugraha, D.P.",2
"Preece, G.L.","Macdonald, M.",2
"Hooda, P.","Singla, A.",2
"Singla, A.","Vasishta, P.",2
"Kaittila, A.","Viitasalo, K.",4
"Kaittila, A.","Moisio, M.",3
"Kaittila, A.","Isoniemi, H.",2
"Kaittila, A.","Kaitsaari, T.",2
"Kaittila, A.","Hakovirta, M.",3
"Viitasalo, K.","Moisio, M.",3
"Viitasalo, K.","Isoniemi, H.",2
"Viitasalo, K.","Kaitsaari, T.",2
"Viitasalo, K.","Hakovirta, M.",3
"Apiors, E.K.","Suzuki, A.",2
"Duvendack, M","Mader, P",2
"Cruz Rambaud, S.C.","López-Pascual, J.",2
"Cruz Rambaud, S.C.","Moro-Visconti, R.",3
"López-Pascual, J.","Moro-Visconti, R.",2
"Muat, S.","Mahdzan, N.S.",2
"Muat, S.","Sukor, M.E.A.",2
"Mahdzan, N.S.","Sukor, M.E.A.",2
"Osabohien, R.","Jakovljevic, M.",2
"Muriel-Patino, V.","Rodriguez-Lopez, F.",4
"Wang, P.","Bai, Z.",2
"Bai, Z.","Jia, M.",3
"Bai, Z.","Zheng, S.",3
"Lee, H.S.","Liew, P.X.",7
"Lee, H.S.","Har, W.M.",2
"Lee, H.S.","Yap, S.",3
"Lee, H.S.","Kuang, K.S.",3
"Lee, H.S.","Nassir, A.M.",2
"Liew, P.X.","Har, W.M.",2
"Liew, P.X.","Yap, S.",3
"Liew, P.X.","Kuang, K.S.",3
"Liew, P.X.","Nassir, A.M.",2
"Suri, T.","Jack, W.",2
"Cuéllar-Fernández, B.","Fuertes-Callén, Y.",2
"Mora, T.","Prior, F.",2
"Alam Siddik, M.N.A.","Kabiraj, S.",2
"Jia, M.","Zheng, S.",2
"Kazemikhasragh, A.","Cicchiello, A.F.",3
"Kazemikhasragh, A.","Monferrà, S.",3
"Kazemikhasragh, A.","Girón, A.",2
"Cicchiello, A.F.","Monferrà, S.",3
"Cicchiello, A.F.","Girón, A.",2
"Monferrà, S.","Girón, A.",2
"Sakyi-Nyarko, C.","Green, C.",2
"Yang, H.","Wilson, N.",2
"Moisio, M.","Isoniemi, H.",2
"Moisio, M.","Kaitsaari, T.",2
"Moisio, M.","Hakovirta, M.",3
"Isoniemi, H.","Hakovirta, M.",2
"Kaitsaari, T.","Hakovirta, M.",2
Murshid,N.S.,2
"Mehta, K.","Rani, A.",2
"Uwamariya, M.","Loebbecke, C.",3
"Uwamariya, M.","Cremer, S.",2
"Loebbecke, C.","Cremer, S.",2
"Zhao, H.","Adjei Mensah, I.A.",2
"Reynolds, T.W.","Biscaye, P.E.",2
"Sharma, H.","Díaz-Andrade, A.",2
"Duvendack, M.","Mader, P.",2
"Seini, A.B.","Alhassan, M.D.",2
"Chambers-Jones, C.","Shufflebottom, M.",2
"Chirwa, G.C.","Manja, L.P.",2
"Okello Candiya Bongomin, G.","Chrysostome, E.",2
"Okello Candiya Bongomin, G.","Yourougou, P.",6
"Okello Candiya Bongomin, G.","Yosa, F.",2
"Okello Candiya Bongomin, G.","Munene, J.C.",10
"Okello Candiya Bongomin, G.","Malinga Akol, C.",2
"Okello Candiya Bongomin, G.","Ntayi, J.",3
