source,target,weight
"Okello Candiya Bongomin, G.","Akol Malinga, C.A.",2
"Okello Candiya Bongomin, G.","Balinda, R.",3
"Okello Candiya Bongomin, G.","Akol Malinga, C.",2
"Chrysostome, E.","Yourougou, P.",2
"Yourougou, P.","Munene, J.C.",2
"Flynn, J.","Sumberg, J.",2
"Astuti, R","Hartono, D",2
"Knaack, P.","Gruin, J.",2
"Aggarwal, M.","Bamba, M.",4
"Lim, Y.","Livermore, M.",2
"Lim, Y.","Davis, B.C.",2
"Livermore, M.","Davis, B.C.",2
"Saydaliev, H.","Lee, L.E.E.",2
"Çera, G.","Khan, K.A.",3
"Ma, L.","Scott, D.",2
"Ma, L.","Broyd, T.",2
"Wilson, J.O.S.","Berger, A.N.",2
"Van Thiel, D.","Goedee, J.",2
"Van Thiel, D.","Leenders, R.",2
"Goedee, J.","Leenders, R.",2
"Gyasi, R.M.","Adam, A.M.",2
"Mori, N.","Charles, G.",2
"Malik, S.","Singh, K.N.",2
"Jha, S","Dangwal, Rc",3
"Munene, J.C.","Okello Candiya Bongomin, G.O.C.",4
"Munene, J.C.","Akol Malinga, C.A.",6
"Munene, J.C.","Malinga Akol, C.",2
"Okello Candiya Bongomin, G.O.C.","Akol Malinga, C.A.",4
Bekele,W.D.,2
"Inoue, T.","Hamori, S.",2
"Zhu, B.","He, J.",2
"Zhu, B.","Zhai, S.",2
"He, J.","Zhai, S.",2
"Sethy, S.K.","Joshi, D.P.P.",2
"Sethy, S.K.","Goyari, P.",4
"Immurana, M.","Boachie, M.K.",3
"Immurana, M.","Kisseih, K.G.",2
"Immurana, M.","Mohammed, A.",2
"Immurana, M.","Ziblilla, Y.M.",2
"Immurana, M.","Halidu, B.O.",2
"Boachie, M.K.","Kisseih, K.G.",2
"Boachie, M.K.","Mohammed, A.",2
"Boachie, M.K.","Ziblilla, Y.M.",2
"Boachie, M.K.","Halidu, B.O.",2
"Das, S.","Maji, S.K.",2
"Das, S.","Das, T.",2
"Das, S.","Dubey, R.K.D.",2
"Das, S.","Mutsuddi, I.",2
"Das, S.","Debnath, P.",2
"Das, S.","Das, K.",2
"Das, S.","Bhuyan, A.K.",2
"Das, S.","Kanoo, R.",2
"Das, S.","Saha, A.",2
"Das, S.","Debi, H.",2
"Atta-Aidoo, J.","Bizoza, S.",3
"Atta-Aidoo, J.","Saleh, A.O.",3
"Atta-Aidoo, J.","Matthew, E.C.",3
"Bizoza, S.","Saleh, A.O.",3
"Bizoza, S.","Matthew, E.C.",3
"Saleh, A.O.","Matthew, E.C.",3
"Panakaje, N.","Parvin, S.M.R.",2
"Panakaje, N.","Siddiq, A.",2
"Parvin, S.M.R.","Siddiq, A.",2
"Ogechukwu Obokoh, L.O.","Monday, J.U.",2
"Ogechukwu Obokoh, L.O.","Ojiako, U.",2
"Siddiqui, M.A.","Imtiaz, S.",2
"Ly, H.T.N.","Tran, T.H.",2
"Khuong, N.V.","Tran, T.H.",2
Mossie,W.A.,2
"Abebe, A.","Kegne, M.",2
"Widyastuti, U.","Respati, D.K.",2
"Kurniasari, F.","Lestari, E.D.",2
"Peter, S.","Elangovan, G.",2
"Okoli, T.T.","Tewari, D.D.",2
"Offor, K.O.","Ibe, G.I.",2
"Hamid, S.A.","Fahlevi, M.",2
"Hamid, S.A.","Nassir, A.M.",2
"Fahlevi, M.","Nassir, A.M.",2
"Fahlevi, M.","Aljuaid, M.",2
"Nassir, A.M.","Kuang, K.S.",2
"Akol Malinga, C.","Balinda, R.",2
"Musa, H.","Ahmad, N.H.B.",2
"Musa, H.","Nor, A.M.",2
"Ahmad, N.H.B.","Nor, A.M.",2
"Kasturi, A.","Annemalla, R.",2
"González-Nuñez, J.","Domínguez, S.",2
"García-Santillán, A.","Hernández-Mejía, S.",2
"García-Santillán, A.","Tejada-Peña, E.",2
"Van Hove, L.","Ahunov, M.",2
"Gan, C.","Hu, B.",2
"Gan, C.","Revindo, M.D.",2
"Orazi, S.","Martinez, L.B.",5
"Orazi, S.","Guercio, M.B.",3
"Orazi, S.","Vigier, H.P.",4
"Martinez, L.B.","Guercio, M.B.",3
"Martinez, L.B.","Vigier, H.P.",4
"Guercio, M.B.","Vigier, H.P.",2
"Asnawi, A.","Amrawaty, A.A.",2
"Asnawi, A.",Nirwana,3
"Amrawaty, A.A.",Nirwana,2
"Carletti, E.","Qian, J.Q.J.",2
"Carletti, E.","Senbet, L.",2
"Carletti, E.","Valenzuela, P.",2
"Qian, J.Q.J.","Senbet, L.",2
"Qian, J.Q.J.","Valenzuela, P.",2
"Senbet, L.","Valenzuela, P.",2
"De Mel, S.","Woodruff, C.",2
"O'Loughlin, D.","Szmigin, I.",2
"Wilson, N.C.","Stokes, D.",2
"Gonzalez, L.","Christopoulos, T.P.",2
"Hidayat-Ur-Rehman, I.","Bhuiyan, A.B.",2
"Saha, M.","Dutta, K.D.",5
"Scott, D.","Broyd, T.",3
"Suryavanshi, U.","Chaudhry, R.",2
"Jain, S.","Sahu, J.P.",2
"Kulkarni, S.","Kulkarni, P.",3
"Kulkarni, S.","Jadhav, B.",2
"Kulkarni, S.","Kulkarni, A.",2
"Mindra, R.","Moya, M.",2
"Jegerson, D.","Khan, M.",3
"Alkhwaldi, A.F.","Al-Okaily, A.",2
"Mittal, A.","Rani, S.",2
"Nuhic Meskovic, M.","Arnaut-Berilo, A.",2
"Nuhic Meskovic, M.","Dedovic, L.",2
"Nuhic Meskovic, M.","Torlaković, A.",2
"Arnaut-Berilo, A.","Dedovic, L.",2
"Arnaut-Berilo, A.","Torlaković, A.",2
"Dedovic, L.","Torlaković, A.",2
"Desai, R.","Bhatt, K.",2
"Rey-Ares, L.","Álvarez-Espiño, M.",3
"Rey-Ares, L.","Castro-González, S.",2
"Carbonell, P.","Rodríguez-Escudero, A.I.",2
"Bongomin, Goc","Munene, Jc",2
"Bongomin, Goc","Ntayi, Jm",2
"Bongomin, Goc","Malinga, Ca",2
"Munene, Jc","Ntayi, Jm",2
"Munene, Jc","Malinga, Ca",2
"Ntayi, Jm","Malinga, Ca",2
"Tahir, M.S.","D Ahmed, A.D.",2
"Tahir, M.S.","Richards, D.W.",3
"Balasubramanian, S.A.","Kuppusamy, T.",2
"Yumna, A.","Marta, J.",2
"Ahiase, G.","Andriana, D.",2
"Ahiase, G.","Purnomo, B.S.",2
"Ahiase, G.","Heryana, T.",2
"Andriana, D.","Purnomo, B.S.",2
"Andriana, D.","Heryana, T.",2
"Purnomo, B.S.","Heryana, T.",2
"Rastogi, S.","Agarwal, B.",2
"Rastogi, S.","Gautam, R.S.",2
"Rastogi, S.","Bhimavarapu, V.M.",2
"Rastogi, S.","Gautam, R.",2
"Rastogi, S.","Panse, C.",2
"Mir, T.A.","Gopinathan, R.",2
"Mir, T.A.","Joshi, D.P.P.",2
"Gopinathan, R.","Joshi, D.P.P.",2
"Ali, M.M.","Devi, A.",3
"Maryaningsih, N.","Juhro, S.M.",2
Shihadeh,F.H.,2
"Agyekum, F.","Wallace, D.",2
"Rizwan, A.","Mustafa, F.",2
"Chhatoi, B.P.","Sahoo, S.P.",2
"Chhatoi, B.P.","Nayak, D.P.",2
"Agarwal, B.","Kanchan, U.",2
"Dar, A.B.","Ahmed, F.",5
"Dar, A.B.","Sharma, R.L.",3
"Ahmed, F.","Sharma, R.L.",3
S.A.,Shaikh,2
"Febrian, E.","Anwar, M.",2
"Anwar, M.","Nidar, S.R.",2
"Chetioui, H.","Makhtari, M.",2
"Trianto, B.","Mujiatun, S.",2
"Trianto, B.","Cahyono, E.F.",2
"Sultan, N","Mohamed, N",2
"Mujiatun, S.","Cahyono, E.F.",2
"Gómez García, L.D.","Zambrano Aranda, G.M.",2
"Gómez García, L.D.","Toledo Concha, E.J.",2
"Zambrano Aranda, G.M.","Toledo Concha, E.J.",2
"Sait, M.A.","Almunawar, M.N.",2
"Xu, S.","Ali, S.T.",2
"Singh, A.B.","Tandon, P.",5
"Singh, A.B.","Jasuja, D.",2
"Tandon, P.","Jasuja, D.",2
"Korankye, T.","Pearson, B.",2
"Özen, E.","Taneja, S.",2
"Istiqomah, N.","Mafruhah, I.",2
"Lučić, A.","Uzelac, M.",3
"Lučić, A.","Barbić, D.",3
"Lučić, A.","Erceg, N.",2
"Uzelac, M.","Barbić, D.",2
"Kim, D.W.","Jin, H.",2
"Jin, H.","Liu, T.",2
"Yong, W.K.","Wong, S.F.",2
"Yong, W.K.","Mahmud, M.M.",2
"Wong, S.F.","Mahmud, M.M.",2
"Olaleye, S.A.","Sanusi, I.T.",2
"Saputra, M.","Panduwiyasa, H.",2
"Simumba, N.","Okami, S.",3
"Simumba, N.","Kohtake, N.",3
"Simumba, N.","Kodaka, A.",2
"Okami, S.","Kohtake, N.",3
"Okami, S.","Kodaka, A.",2
"Kohtake, N.","Kodaka, A.",2
"Nosrati, L.","Bidgoli, A.M.",2
"Nihaya, I.U.","Kusumawati, N.D.",2
"Majid, M.S.A.","Agustina, M.",2
"Majid, M.S.A.","Nurdin, R.",2
"Agustina, M.","Nurdin, R.",2
"Agustina, M.","Musnadi, S.",2
"Njenga, K.","Ndlovu, S.",2
"Madan, V.","Kour, M.",2
"Fauzi, R.","Suakanto, S.",2
"Khan, R.","Rehman, R.",2
"Khan, R.","Katpar, S.J.",2
"Roy, P.","Patro, B.",3
"Rahman, M.","Hernandez, N.",2
"Rahman, M.","Cǎrbunar, B.",2
"Rahman, M.","Chau, D.H.",2
"Sulastri, R.","Janssen, M.",3
"Singh, A.S.","Ambarkhane, D.",2
"Singh, A.S.","Venkataramani, B.",2
"Kulkarni, A.","Jadhav, B.",2
"Kulkarni, A.","Kulkarni, P.",2
"Rybakovas, E.","Žigiene, G.",2
"Kaliappan, S.","Ramya, R.",2
"Kulkarni, P.","Jadhav, B.",2
"Goyal, P.","Chakrabarti, A.",2
"Traynor, P.","Butler, K.",2
"Traynor, P.","Bowers, J.",2
"Traynor, P.","Reaves, B.",3
"Traynor, P.","Scaife, N.",2
"Traynor, P.","Bates, A.",2
"Butler, K.","Reaves, B.",2
"Bowers, J.","Reaves, B.",2
"Reaves, B.","Scaife, N.",2
"Reaves, B.","Bates, A.",2
"Ogundele, A.T.","Ibitoye, O.A.",2
"Oladipo, A.O.","Ben-Caleb, B.-C.",2
"Oladipo, A.O.","Madugba, J.U.",2
"Ben-Caleb, B.-C.","Madugba, J.U.",2
"Sowon, K.","Cranor, L.F.",2
"Sowon, K.","Fanti, G.",2
"Sowon, K.","Tucker, C.",2
"Sowon, K.","Gueye, A.",2
"Cranor, L.F.","Fanti, G.",2
"Cranor, L.F.","Tucker, C.",2
"Cranor, L.F.","Gueye, A.",2
"Fanti, G.","Tucker, C.",2
"Fanti, G.","Gueye, A.",2
"Tucker, C.","Gueye, A.",2
"Hernandez, N.","Cǎrbunar, B.",2
"Hernandez, N.","Chau, D.H.",2
"Cǎrbunar, B.","Chau, D.H.",2
"Martinelli, F.","Mercaldo, F.",2
"Martinelli, F.","Santone, A.",2
"Mercaldo, F.","Santone, A.",2
"Wilmarth, M.J.","James, S.",2
Rajan,R.G.,2
Mhella,D.J.,2
"Karrar, A.Z.","Rahman, A.A.",2
"Fernades, A.A.R.","Solimun, S.",2
"Onyango, J.","Ochillo, M.",2
"Belousova, V.","Chichkanov, N.",2
"Naz, M","Iftikhar, Sf",2
"Naz, M","Fatima, A",2
"Iftikhar, Sf","Fatima, A",2
"Scaife, N.","Bates, A.",2
"Ibtasam, S.","Yu, S.",2
"Mehmood, H.","Razaq, L.",2
"Mehmood, H.","Anderson, R.",2
"Razaq, L.","Anderson, R.",4
"Razaq, L.","Usmani, M.Z.",3
"Razaq, L.","Mare, S.",2
"Anderson, R.","Mare, S.",3
"Anderson, R.","Usmani, M.Z.",3
"Mare, S.","Usmani, M.Z.",2
"Kromidha, E.","Yadav, N.",2
"Akanfe, O.","Valecha, R.",2
"Damayanti, S.M.","Rahadi, R.A.",2
"Prijadi, R","Wulandari, P",2
N.R.,Simkhada,2
"Ambarkhane, D.","Venkataramani, B.",5
"Sorgente, A.","Lanz, M.",2
Azimi,M.N.,2
"Kisseih, K.G.","Mohammed, A.",2
"Kisseih, K.G.","Ziblilla, Y.M.",2
"Kisseih, K.G.","Halidu, B.O.",2
"Mohammed, A.","Ziblilla, Y.M.",2
"Mohammed, A.","Halidu, B.O.",2
"Ziblilla, Y.M.","Halidu, B.O.",2
"Mago, S.","Modiba, F.S.",2
"Lahnech, A.","Chami, M.",2
"Dodoo, R.N.A.","Mangudhla, T.",2
"Dodoo, R.N.A.","Boadi, E.B.",2
"Mangudhla, T.","Boadi, E.B.",2
"Hewett, P.C.","Austrian, K.",2
"Hewett, P.C.","Soler-Hampejsek, E.",2
"Hewett, P.C.","Behrman, J.R.",2
"Austrian, K.","Soler-Hampejsek, E.",2
"Austrian, K.","Behrman, J.R.",2
"Soler-Hampejsek, E.","Behrman, J.R.",2
"Mishra, D.","Agarwal, N.",2
"Sahoo, A.P.","Patnaik, A.",2
"Sahoo, A.P.","Patnaik, B.C.M.",2
"Patnaik, A.","Patnaik, B.C.M.",2
"Taneja, S.","Bhatnagar, M.",3
"Li, C.","Gu, B.",2
"Somville, V.","Vandewalle, L.",2
"Rehman, R.","Katpar, S.J.",2
"Arebo, M.J.","Hando, F.H.",2
"Arebo, M.J.","Mekonnen, A.G.",2
"Hando, F.H.","Mekonnen, A.G.",2
"Agarwal, A.","Pandey, K.N.",2
"Agarwal, A.","Agarwal, Y.",2
"Salgotra, A.K.","Kandari, P.",3
"Salgotra, A.K.","Bahuguna, U.",3
"Kandari, P.","Bahuguna, U.",3
"Ali, J","Khan, Ma",3
"Ali, J","Wadood, M",2
"Ali, J","Khan, Us",2
"Khan, Ma","Wadood, M",2
"Khan, Ma","Khan, Us",2
"Wadood, M","Khan, Us",2
"Hernández-Mejía, S.","Moreno-García, E.",3
"Khan, M.S.R.","Kadoya, Y.",3
"Mangani, K.S.","Syaukat, Y.",2
"Mangani, K.S.","Arifin, B.",2
"Mangani, K.S.","Tambunan, M.",2
"Syaukat, Y.","Arifin, B.",2
"Syaukat, Y.","Tambunan, M.",2
"Arifin, B.","Tambunan, M.",2
"Kamarudin, F.","Hussain, H.I.",2
"Kamarudin, F.","Anwar, N.A.M.",2
"Hussain, H.I.","Anwar, N.A.M.",2
Neelam,"Bhattacharya, S.",2
Neelam,"Bhattacharya, S",2
"Sahoo, S.P.","Nayak, D.P.",2
"Ferreira, S.","Dickason–Koekemoer, Z.",2
"Esomar, M.J.F.","Wijayanti, R.",2
"Esomar, M.J.F.","Aisjah, S.",2
"Wijayanti, R.","Aisjah, S.",2
"Bobek, V.","Horvat, T.",2
Chummun,B.Z.,4
"Sundaram, N.","Sriram, M.",3
"Sundaram, N.","Sundaram, S.",2
J.A.,Mustafa,2
"Panait, M.","Vasile, V.",2
"Palazzo, M.","Panait, M.C.",2
"Wiryono, S.K.","Faturohman, T.",2
Chhatoi,Bp,2
"Olaleye, Sa","Sanusi, It",2
"Olaleye, Sa","Oyelere, Ss",2
"Sanusi, It","Oyelere, Ss",2
"Sabri, M.F.","Zakaria, N.F.",2
"Chawla, I.","Mokhtari, M.",2
"Tran, H.T.T.","Le, H.T.T.",2
"Petrikova, T.","Kočišová, K.",2
"Mohamed Naim, A.M.","Mirza, A.A.I.",2
"Mohamed Naim, A.M.","Shukor, A.R.A.",2
"Mohamed Naim, A.M.","Md Nor, M.Z.M.",2
"Mohamed Naim, A.M.","Muhamed, N.A.",2
"Mohamed Naim, A.M.","Ahmad, A.",2
"Mohamed Naim, A.M.","Ali, S.R.S.",2
"Mirza, A.A.I.","Shukor, A.R.A.",2
"Mirza, A.A.I.","Md Nor, M.Z.M.",2
"Mirza, A.A.I.","Muhamed, N.A.",2
"Mirza, A.A.I.","Ahmad, A.",2
"Mirza, A.A.I.","Ali, S.R.S.",2
"Shukor, A.R.A.","Md Nor, M.Z.M.",2
"Shukor, A.R.A.","Muhamed, N.A.",2
"Shukor, A.R.A.","Ahmad, A.",2
"Shukor, A.R.A.","Ali, S.R.S.",2
"Md Nor, M.Z.M.","Muhamed, N.A.",2
"Md Nor, M.Z.M.","Ahmad, A.",2
"Md Nor, M.Z.M.","Ali, S.R.S.",2
"Muhamed, N.A.","Ahmad, A.",2
"Muhamed, N.A.","Ali, S.R.S.",2
"Ahmad, A.","Ali, S.R.S.",2
"Nguyen, M.P.","Phan, A.",2
"Kelly-Louw, M.","Damar-Blanken, D.",2
"Azaad Moonesar, I.A.","Braendle, U.C.",2
"Azaad Moonesar, I.A.","Rao, A.",2
"Braendle, U.C.","Rao, A.",2
"Bhuvana, M.","Vasantha, S.",6
"Lu, M.-P.","Kosim, Z.",3
"Haryono, N.","Kautsar, A.",2
"Nor, B.A.","Osman, H.O.",2
"Nor, B.A.","Abdi, H.",2
"Osman, H.O.","Abdi, H.",2
"Pratikto, H.","Restuningdiah, N.",2
"Safronova, T","Chernousova, N",2
"Safronova, T","Safronova, M",2
"Chernousova, N","Safronova, M",2
"Ivashchenko, A.","Polishchuk, Y.",2
"Monday, J.U.","Ojiako, U.",2
"Kraiwanit, T.","Limna, P.",2
"Kraiwanit, T.","Moolngearn, P.",2
"Limna, P.","Moolngearn, P.",2
"Debnath, P.","Das, K.",2
"Debnath, P.","Bhuyan, A.K.",2
"Debnath, P.","Kanoo, R.",2
"Debnath, P.","Saha, A.",2
"Debnath, P.","Debi, H.",2
"Das, K.","Bhuyan, A.K.",2
"Das, K.","Kanoo, R.",2
"Das, K.","Saha, A.",2
"Das, K.","Debi, H.",2
"Bhuyan, A.K.","Kanoo, R.",2
"Bhuyan, A.K.","Saha, A.",2
"Bhuyan, A.K.","Debi, H.",2
"Kanoo, R.","Saha, A.",2
"Kanoo, R.","Debi, H.",2
"Saha, A.","Debi, H.",2
"Binaluyo, J.P.","Agustin, N.B.",2
"Binaluyo, J.P.","Santos, A.R.",2
"Agustin, N.B.","Santos, A.R.",2
"Moïse, B","Xu, Hy",2
"Tan, T.","Phan, T.Q.",3
"Phan, T.Q.","Bhattacharya, P.",2
"Pradana, M.","Kartawinata, B.R.",2
"Shahu, E.","Imami, D.",2
"Shahu, E.","Zhllima, E.",2
"Imami, D.","Zhllima, E.",2
"Sungkawaningrum, F.","Hartono, S.",2
"Güz, T","Poyraz, G",2
"Antonijević, M.","Domazet, I.",2
"Akinyemi, B.O.","Olalere, D.A.",2
"Akinyemi, B.O.","Sanni, M.L.",2
"Akinyemi, B.O.","Olajubu, E.A.",2
"Akinyemi, B.O.","Aderounmu, G.A.",2
"Olalere, D.A.","Sanni, M.L.",2
"Olalere, D.A.","Olajubu, E.A.",2
"Olalere, D.A.","Aderounmu, G.A.",2
"Sanni, M.L.","Olajubu, E.A.",2
"Sanni, M.L.","Aderounmu, G.A.",2
"Olajubu, E.A.","Aderounmu, G.A.",2
"Christopher, C.A.","Nithya, A.R.",2
"Munongo, S.","Tsaurai, K.",3
"Udo, E.S.","Enemuo, J.I.",2
Fundji,O.J.,2
"Ackah, C.","Steel, W.F.",2
"Ackah, C.","Bokpin, G.A.",2
"Steel, W.F.","Bokpin, G.A.",2
"Ali, G.","Dida, M.A.",2
"Ali, G.","Sam, A.E.",2
"Dida, M.A.","Sam, A.E.",2
"Yoon, S.S.","Oh, I.",2
"Rubio, J.","Leon, M.",2
"Guo, Y.","Naseer, M.M.",2
"Náñez Alonso, S.L.N.","Jorge-Vazquez, J.",2
"Náñez Alonso, S.L.N.","Forradellas, R.F.R.",2
"Jorge-Vazquez, J.","Forradellas, R.F.R.",2
"Sebayang, T.E.","Hakim, D.B.",2
"Sebayang, T.E.","Bakhtiar, T.",2
"Sebayang, T.E.","Indrawan, D.",2
"Hakim, D.B.","Bakhtiar, T.",2
"Hakim, D.B.","Indrawan, D.",2
"Bakhtiar, T.","Indrawan, D.",2
"Rusmanto, T.","Warganegara, D.L.",2
"Bédécarrats, F.","Bastiaensen, J.",2
"Bédécarrats, F.","Doligez, F.",2
"Bastiaensen, J.","Doligez, F.",2
"Mohamad, M.","Wood-Harper, T.",2
"Mohamad, M.","Ramlogan, R.",2
"Wood-Harper, T.","Ramlogan, R.",2
"Etim, A.S.","Etim, D.N.",2
"Blome, C.","Sivarajah, U.",2
"Alhassan, Y.","Nwagbara, U.",2
"Bernhardt, S.","Kansara, T.",2
"Bernhardt, S.","Cooper, N.",2
"Kansara, T.","Cooper, N.",2
"Gadicha, V.B.","Gadicha, A.B.",2
"Rani, J.","Guru, R.",2
"Rani, J.","Sakthivel, S.",2
"Guru, R.","Sakthivel, S.",2
Ida Evangeline,S.I.,2
"Tyagi, A.K.","Vittala, K.R.",2
"Tyagi, A.K.","Seranmadevi, R.",2
"Vittala, K.R.","Seranmadevi, R.",2
"Kersop, M.","Du Toit, S.F.",2
"Khatua, P.","Panda, L.",2
"Wiksuana, I.G.B.","Candraningrat, I.R.",2
"Magashi, C.","Sam, A.",2
"Magashi, C.","Agbinya, J.",2
"Magashi, C.","Mbelwa, J.",2
"Sam, A.","Agbinya, J.",2
"Sam, A.","Mbelwa, J.",2
"Agbinya, J.","Mbelwa, J.",2
"Sohrab, T.","Idris, F.",2
"Sohrab, T.","Sulaiman, N.",2
"Idris, F.","Sulaiman, N.",2
"Huong, D.T.","Anh, N.T.",2
"Medhi, I","Toyama, K",2
"Nosrati, L","Bidgoli, Am",2
"Nenova, T","Niang, Ct",3
"Nenova, T","Ahmad, A",3
"Niang, Ct","Ahmad, A",3
"Simumba, N","Okami, S",2
"Simumba, N","Kohtake, N",2
"Okami, S","Kohtake, N",2
"Polák, P.","Kocurek, K.",2
"Okoye, Lu","Omankhanlen, Ae",2
"Prymostka, L","Krasnova, I",2
"Kumari, D.A.T.","Azam, S.M.",2
"Santoso, B.","Ahmad, K.",2
"Njenga, K","Ndlovu, S",2
